

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Sat Dec 05 21:05:37 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og1 
     1                           	processor	16F877
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	intentry,global,class=CODE,delta=2
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.20
  3913 ;;      Locals:         2       0       0       0       0
  3914 ;;      Temps:          0       0       0       0       0
  3915 ;;      Totals:         2       0       0       0       0
  3916 ;;Total ram usage:        2 bytes
  3917 ;; Hardware stack levels used:    1
  3918 ;; Hardware stack levels required when called:    1
  3919 ;; This function calls:
  3920 ;;		Nothing
  3921 ;; This function is called by:
  3922 ;;		_sprintf
  3923 ;; This function uses a non-reentrant model
  3924 ;;
  3925                           
  3926                           
  3927                           ;psect for function _isdigit
  3928  09C4                     _isdigit:
  3929                           
  3930                           ;incstack = 0
  3931                           ; Regs used in _isdigit: [wreg+status,2+status,0]
  3932                           ;isdigit@c stored from wreg
  3933  09C4  00F4               	movwf	isdigit@c
  3934  09C5                     l1810:
  3935  09C5  01F3               	clrf	_isdigit$762
  3936  09C6                     l1812:
  3937  09C6  303A               	movlw	58
  3938  09C7  0274               	subwf	isdigit@c,w
  3939  09C8  1803               	skipnc
  3940  09C9  29CB               	goto	u1561
  3941  09CA  29CC               	goto	u1560
  3942  09CB                     u1561:
  3943  09CB  29D4               	goto	l1818
  3944  09CC                     u1560:
  3945  09CC                     l1814:
  3946  09CC  3030               	movlw	48
  3947  09CD  0274               	subwf	isdigit@c,w
  3948  09CE  1C03               	skipc
  3949  09CF  29D1               	goto	u1571
  3950  09D0  29D2               	goto	u1570
  3951  09D1                     u1571:
  3952  09D1  29D4               	goto	l1818
  3953  09D2                     u1570:
  3954  09D2                     l1816:
  3955  09D2  01F3               	clrf	_isdigit$762
  3956  09D3  0AF3               	incf	_isdigit$762,f
  3957  09D4                     l1818:
  3958  09D4  0C73               	rrf	_isdigit$762,w
  3959  09D5                     l796:
  3960  09D5  0008               	return
  3961  09D6                     __end_of_isdigit:
  3962                           
  3963                           	psect	text11
  3964  09D6                     __ptext11:	
  3965 ;; *************** function ___wmul *****************
  3966 ;; Defined at:
  3967 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\Umul16.c"
  3968 ;; Parameters:    Size  Location     Type
  3969 ;;  multiplier      2    3[COMMON] unsigned int 
  3970 ;;  multiplicand    2    5[COMMON] unsigned int 
  3971 ;; Auto vars:     Size  Location     Type
  3972 ;;  product         2    0[BANK0 ] unsigned int 
  3973 ;; Return value:  Size  Location     Type
  3974 ;;                  2    3[COMMON] unsigned int 
  3975 ;; Registers used:
  3976 ;;		wreg, status,2, status,0
  3977 ;; Tracked objects:
  3978 ;;		On entry : 0/0
  3979 ;;		On exit  : 0/0
  3980 ;;		Unchanged: 0/0
  3981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3982 ;;      Params:         4       0       0       0       0
  3983 ;;      Locals:         0       2       0       0       0
  3984 ;;      Temps:          0       0       0       0       0
  3985 ;;      Totals:         4       2       0       0       0
  3986 ;;Total ram usage:        6 bytes
  3987 ;; Hardware stack levels used:    1
  3988 ;; Hardware stack levels required when called:    1
  3989 ;; This function calls:
  3990 ;;		Nothing
  3991 ;; This function is called by:
  3992 ;;		_sprintf
  3993 ;; This function uses a non-reentrant model
  3994 ;;
  3995                           
  3996                           
  3997                           ;psect for function ___wmul
  3998  09D6                     ___wmul:
  3999  09D6                     l2740:	
  4000                           ;incstack = 0
  4001                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  4002                           
  4003  09D6  1283               	bcf	3,5	;RP0=0, select bank0
  4004  09D7  1303               	bcf	3,6	;RP1=0, select bank0
  4005  09D8  01A0               	clrf	___wmul@product
  4006  09D9  01A1               	clrf	___wmul@product+1
  4007  09DA                     l2742:
  4008  09DA  1C73               	btfss	___wmul@multiplier,0
  4009  09DB  29DD               	goto	u3041
  4010  09DC  29DE               	goto	u3040
  4011  09DD                     u3041:
  4012  09DD  29E6               	goto	l343
  4013  09DE                     u3040:
  4014  09DE                     l2744:
  4015  09DE  0875               	movf	___wmul@multiplicand,w
  4016  09DF  1283               	bcf	3,5	;RP0=0, select bank0
  4017  09E0  1303               	bcf	3,6	;RP1=0, select bank0
  4018  09E1  07A0               	addwf	___wmul@product,f
  4019  09E2  1803               	skipnc
  4020  09E3  0AA1               	incf	___wmul@product+1,f
  4021  09E4  0876               	movf	___wmul@multiplicand+1,w
  4022  09E5  07A1               	addwf	___wmul@product+1,f
  4023  09E6                     l343:
  4024  09E6  3001               	movlw	1
  4025  09E7                     u3055:
  4026  09E7  1003               	clrc
  4027  09E8  0DF5               	rlf	___wmul@multiplicand,f
  4028  09E9  0DF6               	rlf	___wmul@multiplicand+1,f
  4029  09EA  3EFF               	addlw	-1
  4030  09EB  1D03               	skipz
  4031  09EC  29E7               	goto	u3055
  4032  09ED                     l2746:
  4033  09ED  3001               	movlw	1
  4034  09EE                     u3065:
  4035  09EE  1003               	clrc
  4036  09EF  0CF4               	rrf	___wmul@multiplier+1,f
  4037  09F0  0CF3               	rrf	___wmul@multiplier,f
  4038  09F1  3EFF               	addlw	-1
  4039  09F2  1D03               	skipz
  4040  09F3  29EE               	goto	u3065
  4041  09F4                     l2748:
  4042  09F4  0873               	movf	___wmul@multiplier,w
  4043  09F5  0474               	iorwf	___wmul@multiplier+1,w
  4044  09F6  1D03               	btfss	3,2
  4045  09F7  29F9               	goto	u3071
  4046  09F8  29FA               	goto	u3070
  4047  09F9                     u3071:
  4048  09F9  29DA               	goto	l2742
  4049  09FA                     u3070:
  4050  09FA                     l2750:
  4051  09FA  1283               	bcf	3,5	;RP0=0, select bank0
  4052  09FB  1303               	bcf	3,6	;RP1=0, select bank0
  4053  09FC  0821               	movf	___wmul@product+1,w
  4054  09FD  00F4               	movwf	?___wmul+1
  4055  09FE  0820               	movf	___wmul@product,w
  4056  09FF  00F3               	movwf	?___wmul
  4057  0A00                     l345:
  4058  0A00  0008               	return
  4059  0A01                     __end_of___wmul:
  4060                           
  4061                           	psect	text12
  4062  0AA3                     __ptext12:	
  4063 ;; *************** function ___lwmod *****************
  4064 ;; Defined at:
  4065 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\lwmod.c"
  4066 ;; Parameters:    Size  Location     Type
  4067 ;;  divisor         2    3[BANK0 ] unsigned int 
  4068 ;;  dividend        2    5[BANK0 ] unsigned int 
  4069 ;; Auto vars:     Size  Location     Type
  4070 ;;  counter         1    8[BANK0 ] unsigned char 
  4071 ;; Return value:  Size  Location     Type
  4072 ;;                  2    3[BANK0 ] unsigned int 
  4073 ;; Registers used:
  4074 ;;		wreg, status,2, status,0
  4075 ;; Tracked objects:
  4076 ;;		On entry : 0/0
  4077 ;;		On exit  : 0/0
  4078 ;;		Unchanged: 0/0
  4079 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4080 ;;      Params:         0       4       0       0       0
  4081 ;;      Locals:         0       1       0       0       0
  4082 ;;      Temps:          0       1       0       0       0
  4083 ;;      Totals:         0       6       0       0       0
  4084 ;;Total ram usage:        6 bytes
  4085 ;; Hardware stack levels used:    1
  4086 ;; Hardware stack levels required when called:    1
  4087 ;; This function calls:
  4088 ;;		Nothing
  4089 ;; This function is called by:
  4090 ;;		_sprintf
  4091 ;; This function uses a non-reentrant model
  4092 ;;
  4093                           
  4094                           
  4095                           ;psect for function ___lwmod
  4096  0AA3                     ___lwmod:
  4097  0AA3                     l1862:	
  4098                           ;incstack = 0
  4099                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  4100                           
  4101  0AA3  1283               	bcf	3,5	;RP0=0, select bank0
  4102  0AA4  1303               	bcf	3,6	;RP1=0, select bank0
  4103  0AA5  0823               	movf	___lwmod@divisor,w
  4104  0AA6  0424               	iorwf	___lwmod@divisor+1,w
  4105  0AA7  1903               	btfsc	3,2
  4106  0AA8  2AAA               	goto	u1691
  4107  0AA9  2AAB               	goto	u1690
  4108  0AAA                     u1691:
  4109  0AAA  2ADA               	goto	l1880
  4110  0AAB                     u1690:
  4111  0AAB                     l1864:
  4112  0AAB  01A8               	clrf	___lwmod@counter
  4113  0AAC  0AA8               	incf	___lwmod@counter,f
  4114  0AAD  2AB9               	goto	l1870
  4115  0AAE                     l1866:
  4116  0AAE  3001               	movlw	1
  4117  0AAF                     u1705:
  4118  0AAF  1003               	clrc
  4119  0AB0  0DA3               	rlf	___lwmod@divisor,f
  4120  0AB1  0DA4               	rlf	___lwmod@divisor+1,f
  4121  0AB2  3EFF               	addlw	-1
  4122  0AB3  1D03               	skipz
  4123  0AB4  2AAF               	goto	u1705
  4124  0AB5                     l1868:
  4125  0AB5  3001               	movlw	1
  4126  0AB6  00A7               	movwf	??___lwmod
  4127  0AB7  0827               	movf	??___lwmod,w
  4128  0AB8  07A8               	addwf	___lwmod@counter,f
  4129  0AB9                     l1870:
  4130  0AB9  1FA4               	btfss	___lwmod@divisor+1,7
  4131  0ABA  2ABC               	goto	u1711
  4132  0ABB  2ABD               	goto	u1710
  4133  0ABC                     u1711:
  4134  0ABC  2AAE               	goto	l1866
  4135  0ABD                     u1710:
  4136  0ABD                     l1872:
  4137  0ABD  0824               	movf	___lwmod@divisor+1,w
  4138  0ABE  0226               	subwf	___lwmod@dividend+1,w
  4139  0ABF  1D03               	skipz
  4140  0AC0  2AC3               	goto	u1725
  4141  0AC1  0823               	movf	___lwmod@divisor,w
  4142  0AC2  0225               	subwf	___lwmod@dividend,w
  4143  0AC3                     u1725:
  4144  0AC3  1C03               	skipc
  4145  0AC4  2AC6               	goto	u1721
  4146  0AC5  2AC7               	goto	u1720
  4147  0AC6                     u1721:
  4148  0AC6  2ACD               	goto	l1876
  4149  0AC7                     u1720:
  4150  0AC7                     l1874:
  4151  0AC7  0823               	movf	___lwmod@divisor,w
  4152  0AC8  02A5               	subwf	___lwmod@dividend,f
  4153  0AC9  0824               	movf	___lwmod@divisor+1,w
  4154  0ACA  1C03               	skipc
  4155  0ACB  03A6               	decf	___lwmod@dividend+1,f
  4156  0ACC  02A6               	subwf	___lwmod@dividend+1,f
  4157  0ACD                     l1876:
  4158  0ACD  3001               	movlw	1
  4159  0ACE                     u1735:
  4160  0ACE  1003               	clrc
  4161  0ACF  0CA4               	rrf	___lwmod@divisor+1,f
  4162  0AD0  0CA3               	rrf	___lwmod@divisor,f
  4163  0AD1  3EFF               	addlw	-1
  4164  0AD2  1D03               	skipz
  4165  0AD3  2ACE               	goto	u1735
  4166  0AD4                     l1878:
  4167  0AD4  3001               	movlw	1
  4168  0AD5  02A8               	subwf	___lwmod@counter,f
  4169  0AD6  1D03               	btfss	3,2
  4170  0AD7  2AD9               	goto	u1741
  4171  0AD8  2ADA               	goto	u1740
  4172  0AD9                     u1741:
  4173  0AD9  2ABD               	goto	l1872
  4174  0ADA                     u1740:
  4175  0ADA                     l1880:
  4176  0ADA  0826               	movf	___lwmod@dividend+1,w
  4177  0ADB  00A4               	movwf	?___lwmod+1
  4178  0ADC  0825               	movf	___lwmod@dividend,w
  4179  0ADD  00A3               	movwf	?___lwmod
  4180  0ADE                     l625:
  4181  0ADE  0008               	return
  4182  0ADF                     __end_of___lwmod:
  4183                           
  4184                           	psect	text13
  4185  0BA8                     __ptext13:	
  4186 ;; *************** function ___lwdiv *****************
  4187 ;; Defined at:
  4188 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.30\pic\sources\c90\common\lwdiv.c"
  4189 ;; Parameters:    Size  Location     Type
  4190 ;;  divisor         2    3[COMMON] unsigned int 
  4191 ;;  dividend        2    5[COMMON] unsigned int 
  4192 ;; Auto vars:     Size  Location     Type
  4193 ;;  quotient        2    1[BANK0 ] unsigned int 
  4194 ;;  counter         1    0[BANK0 ] unsigned char 
  4195 ;; Return value:  Size  Location     Type
  4196 ;;                  2    3[COMMON] unsigned int 
  4197 ;; Registers used:
  4198 ;;		wreg, status,2, status,0
  4199 ;; Tracked objects:
  4200 ;;		On entry : 0/0
  4201 ;;		On exit  : 0/0
  4202 ;;		Unchanged: 0/0
  4203 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4204 ;;      Params:         4       0       0       0       0
  4205 ;;      Locals:         0       3       0       0       0
  4206 ;;      Temps:          1       0       0       0       0
  4207 ;;      Totals:         5       3       0       0       0
  4208 ;;Total ram usage:        8 bytes
  4209 ;; Hardware stack levels used:    1
  4210 ;; Hardware stack levels required when called:    1
  4211 ;; This function calls:
  4212 ;;		Nothing
  4213 ;; This function is called by:
  4214 ;;		_sprintf
  4215 ;; This function uses a non-reentrant model
  4216 ;;
  4217                           
  4218                           
  4219                           ;psect for function ___lwdiv
  4220  0BA8                     ___lwdiv:
  4221  0BA8                     l2754:	
  4222                           ;incstack = 0
  4223                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  4224                           
  4225  0BA8  1283               	bcf	3,5	;RP0=0, select bank0
  4226  0BA9  1303               	bcf	3,6	;RP1=0, select bank0
  4227  0BAA  01A1               	clrf	___lwdiv@quotient
  4228  0BAB  01A2               	clrf	___lwdiv@quotient+1
  4229  0BAC                     l2756:
